PM01	A01	Negative Control
PM01	A02	L-Arabinose	UPA00463	L-arabinose degradation
PM01	A03	N-Acetyl-D-Glucosamine
PM01	A04	D-Saccharic Acid
PM01	A05	Succinic Acid
PM01	A06	D-Galactose
PM01	A07	L-Aspartic Acid
PM01	A08	L-Proline	UPA00532	L-proline degradation
PM01	A09	D-Alanine	UPA00043	D-alanine degradation
PM01	A10	D-Trehalose
PM01	A11	D-Mannose
PM01	A12	Dulcitol
PM01	B01	D-Serine
PM01	B02	D-Sorbitol	UPA00812	D-sorbitol degradation
PM01	B03	Glycerol	UPA00616	glycerol degradation
PM01	B04	L-Fucose	UPA00563	L-fucose degradation
PM01	B05	D-Glucuronic Acid
PM01	B06	D-Gluconic Acid	UPA00792	D-gluconate degradation
PM01	B07	D,L-a-Glycerol-Phosphate
PM01	B08	D-Xylose	UPA00810	D-xylose degradation
PM01	B09	L-Lactic Acid
PM01	B10	Sodium Formate
PM01	B11	D-Mannitol
PM01	B12	L-Glutamic Acid	UPA00351	L-glutamate degradation
PM01	C01	D-Glucose-6-Phosphate
PM01	C02	D-Galactonic Acid-g-Lactone
PM01	C03	D,L-Malic Acid
PM01	C04	D-Ribose	UPA00916	D-ribose degradation
PM01	C05	Tween 20
PM01	C06	L-Rhamnose	UPA00541	L-rhamnose degradation
PM01	C07	D-Fructose
PM01	C08	Acetic Acid
PM01	C09	D-Glucose
PM01	C10	D-Maltose
PM01	C11	D-Melibiose
PM01	C12	Thymidine
PM01	D01	L-Asparagine
PM01	D02	D-Aspartic Acid
PM01	D03	D-Glucosaminic Acid
PM01	D04	1,2-Propanediol	UPA00621	1,2-propanediol degradation
PM01	D05	Tween 40
PM01	D06	a-Keto-Glutaric Acid
PM01	D07	a-Keto-Butyric Acid
PM01	D08	a-Methyl-D-Galactoside
PM01	D09	a-D-Lactose
PM01	D10	Lactulose
PM01	D11	Sucrose
PM01	D12	Uridine
PM01	E01	L-Glutamine
PM01	E02	m-Tartaric Acid
PM01	E03	a-D-Glucose-1-Phosphate
PM01	E04	D-Fructose-6-Phosphate
PM01	E05	Tween 80
PM01	E06	a-Hydroxy-Glutaric Acid-g-Lactone
PM01	E07	a-Hydroxy-Butyric Acid
PM01	E08	b-Methyl-D-Glucoside
PM01	E09	Adonitol
PM01	E10	Maltotriose
PM01	E11	2'-Deoxy-Adenosine
PM01	E12	Adenosine
PM01	F01	Gly-Asp
PM01	F02	Citric Acid
PM01	F03	myo-Inositol	UPA00405	myo-inositol degradation
PM01	F04	D-Threonine
PM01	F05	Fumaric Acid
PM01	F06	Bromo-Succinic Acid
PM01	F07	Propionic Acid
PM01	F08	Mucic Acid
PM01	F09	Glycolic Acid	UPA00864	glycolate degradation
PM01	F10	Glyoxylic Acid
PM01	F11	D-Cellobiose
PM01	F12	Inosine
PM01	G01	Gly-Glu
PM01	G02	Tricarballylic Acid
PM01	G03	L-Serine
PM01	G04	L-Threonine	UPA00493	L-threonine degradation
PM01	G05	L-Alanine
PM01	G06	Ala-Gly
PM01	G07	Acetoacetic Acid
PM01	G08	N-Acetyl-b-D-Mannosamine
PM01	G09	Mono-Methyl Succinate
PM01	G10	Methyl Pyruvate
PM01	G11	D-Malic Acid
PM01	G12	L-Malic Acid
PM01	H01	Gly-Pro
PM01	H02	p-Hydroxy-Phenylacetic Acid
PM01	H03	m-Hydroxy-Phenylacetic Acid
PM01	H04	Tyramine
PM01	H05	D-Psicose
PM01	H06	L-Lyxose
PM01	H07	Glucuronamide
PM01	H08	Pyruvic Acid
PM01	H09	L-Galactonic Acid-g-Lactone
PM01	H10	D-Galacturonic Acid	UPA01047	D-galacturonate degradation
PM01	H11	b-Phenylethylamine
PM01	H12	Ethanolamine	UPA00560	ethanolamine degradation
PM02	A01	Negative Control
PM02	A02	Chondroitin Sulfate C
PM02	A03	a-Cyclodextrin
PM02	A04	b-Cyclodextrin
PM02	A05	g-Cyclodextrin
PM02	A06	Dextrin
PM02	A07	Gelatin
PM02	A08	Glycogen	UPA00165	glycogen degradation
PM02	A09	Inulin
PM02	A10	Laminarin
PM02	A11	Mannan
PM02	A12	Pectin	UPA00545	pectin degradation
PM02	B01	N-Acetyl-D-Galactosamine
PM02	B02	N-Acetyl-Neuraminic Acid
PM02	B03	b-D-Allose
PM02	B04	Amygdalin
PM02	B05	D-Arabinose
PM02	B06	D-Arabitol
PM02	B07	L-Arabitol
PM02	B08	Arbutin
